Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
HS,2011,201101,January 2011,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,11617834,,,0
HS,2011,201101,January 2011,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,1751363,,,0
HS,2011,201101,January 2011,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,32850,,,0
HS,2011,201104,April 2011,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,2274938,,,0
HS,2011,201104,April 2011,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,227681,,,0
HS,2011,201107,July 2011,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,19348188,,,0
HS,2011,201107,July 2011,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,3294990,,,0
HS,2011,201107,July 2011,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,256871,,,0
HS,2011,201108,August 2011,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,19770020,,,0
HS,2011,201108,August 2011,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,2843028,,,0
HS,2011,201108,August 2011,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,868897,,,0
HS,2011,201109,September 2011,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,2034775,,,0
HS,2011,201110,October 2011,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,18102809,,,0
HS,2011,201110,October 2011,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,2718369,,,0
HS,2011,201110,October 2011,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,326168,,,0
HS,2011,201111,November 2011,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,22391369,,,0
HS,2011,201111,November 2011,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,4506497,,,0
HS,2011,201112,December 2011,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,16754164,,,0
HS,2011,201112,December 2011,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,3258272,,,0
HS,2011,201112,December 2011,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,1457030,,,0
HS,2012,201201,January 2012,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,288203,,,0
HS,2012,201208,August 2012,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,16760326,,,0
HS,2012,201209,September 2012,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,3297899,,,0
HS,2012,201209,September 2012,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,957745,,,0
HS,2012,201211,November 2012,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,18847866,,,0
HS,2011,201102,February 2011,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,18405952,,,0
HS,2011,201102,February 2011,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,1865615,,,0
HS,2011,201102,February 2011,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,103680,,,0
HS,2011,201103,March 2011,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,19301141,,,0
HS,2011,201103,March 2011,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,2267702,,,0
HS,2011,201103,March 2011,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,138347,,,0
HS,2011,201104,April 2011,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,18994818,,,0
HS,2011,201105,May 2011,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,18066241,,,0
HS,2011,201105,May 2011,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,2290823,,,0
HS,2011,201105,May 2011,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,236423,,,0
HS,2011,201106,June 2011,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,21137558,,,0
HS,2011,201106,June 2011,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,2163397,,,0
HS,2011,201106,June 2011,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,389369,,,0
HS,2011,201109,September 2011,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,17980887,,,0
HS,2011,201109,September 2011,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,200662,,,0
HS,2011,201111,November 2011,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,1401183,,,0
HS,2012,201201,January 2012,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,14920162,,,0
HS,2012,201201,January 2012,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,1917217,,,0
HS,2012,201202,February 2012,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,17848697,,,0
HS,2012,201202,February 2012,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,2006159,,,0
HS,2012,201202,February 2012,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,237896,,,0
HS,2012,201203,March 2012,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,17731102,,,0
HS,2012,201203,March 2012,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,3586105,,,0
HS,2012,201203,March 2012,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,1340425,,,0
HS,2012,201204,April 2012,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,15387545,,,0
HS,2012,201204,April 2012,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,3349037,,,0
HS,2012,201204,April 2012,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,275251,,,0
HS,2012,201205,May 2012,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,21210541,,,0
HS,2012,201205,May 2012,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,2621982,,,0
HS,2012,201205,May 2012,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,504562,,,0
HS,2012,201206,June 2012,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,16670267,,,0
HS,2012,201206,June 2012,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,4219661,,,0
HS,2012,201206,June 2012,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,1236101,,,0
HS,2012,201207,July 2012,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,19022292,,,0
HS,2012,201207,July 2012,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,2388270,,,0
HS,2012,201207,July 2012,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,320942,,,0
HS,2012,201208,August 2012,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,2885868,,,0
HS,2012,201208,August 2012,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,710174,,,0
HS,2012,201209,September 2012,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,17959416,,,0
HS,2012,201210,October 2012,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,19335439,,,0
HS,2012,201210,October 2012,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,4488084,,,0
HS,2012,201210,October 2012,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,271082,,,0
HS,2012,201211,November 2012,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,2789583,,,0
HS,2012,201211,November 2012,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,356807,,,0
HS,2012,201212,December 2012,0,0,1,Imports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,16173956,,,0
HS,2012,201212,December 2012,0,0,2,Exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,3463357,,,0
HS,2012,201212,December 2012,0,0,3,Re-exports,212,Dominica,,0,World,,,,,,,,,TOTAL,All Commodities,,,,,,,,,1254602,,,0
